Id transformador,nombre,kva,socios,barrio,Código de distribuidor,Código de alimentador
TRF-066,Trafo TRF-066,630,146,Larroque,DIS05H,ALIM-5H-66
TRF-067,Trafo TRF-067,1000,147,Centro,DIS01C,ALIM-1C-67
TRF-068,Trafo TRF-068,400,148,Norte,DIS05H,ALIM-5H-68
TRF-069,Trafo TRF-069,500,149,Sur,DIS01C,ALIM-1C-69
TRF-070,Trafo TRF-070,315,150,Este,DIS05H,ALIM-5H-70
TRF-071,Trafo TRF-071,315,151,Oeste,DIS01C,ALIM-1C-71
TRF-072,Trafo TRF-072,630,152,María Grande,DIS05H,ALIM-5H-72
TRF-073,Trafo TRF-073,630,153,Hasenkamp,DIS01C,ALIM-1C-73
TRF-074,Trafo TRF-074,1000,154,Larroque,DIS05H,ALIM-5H-74
TRF-075,Trafo TRF-075,400,155,Centro,DIS01C,ALIM-1C-75
TRF-076,Trafo TRF-076,500,156,Norte,DIS05H,ALIM-5H-76
TRF-077,Trafo TRF-077,315,157,Sur,DIS01C,ALIM-1C-77
TRF-078,Trafo TRF-078,315,158,Este,DIS05H,ALIM-5H-78
TRF-079,Trafo TRF-079,630,159,Oeste,DIS01C,ALIM-1C-79
TRF-080,Trafo TRF-080,630,160,María Grande,DIS05H,ALIM-5H-80
TRF-081,Trafo TRF-081,1000,161,Hasenkamp,DIS01C,ALIM-1C-81
TRF-082,Trafo TRF-082,400,162,Larroque,DIS05H,ALIM-5H-82
TRF-083,Trafo TRF-083,500,163,Centro,DIS01C,ALIM-1C-83
TRF-084,Trafo TRF-084,315,164,Norte,DIS05H,ALIM-5H-84
TRF-085,Trafo TRF-085,315,165,Sur,DIS01C,ALIM-1C-85
TRF-086,Trafo TRF-086,630,166,Este,DIS05H,ALIM-5H-86
TRF-087,Trafo TRF-087,630,167,Oeste,DIS01C,ALIM-1C-87
TRF-088,Trafo TRF-088,1000,168,María Grande,DIS05H,ALIM-5H-88
TRF-089,Trafo TRF-089,400,169,Hasenkamp,DIS01C,ALIM-1C-89
TRF-090,Trafo TRF-090,500,170,Larroque,DIS05H,ALIM-5H-90
TRF-091,Trafo TRF-091,315,171,Centro,DIS01C,ALIM-1C-91
TRF-092,Trafo TRF-092,315,172,Norte,DIS05H,ALIM-5H-92
TRF-093,Trafo TRF-093,630,173,Sur,DIS01C,ALIM-1C-93
TRF-094,Trafo TRF-094,630,174,Este,DIS05H,ALIM-5H-94
TRF-095,Trafo TRF-095,1000,175,Oeste,DIS01C,ALIM-1C-95
TRF-096,Trafo TRF-096,400,176,María Grande,DIS05H,ALIM-5H-96
TRF-097,Trafo TRF-097,500,177,Hasenkamp,DIS01C,ALIM-1C-97
TRF-098,Trafo TRF-098,315,178,Larroque,DIS05H,ALIM-5H-98
TRF-099,Trafo TRF-099,315,179,Centro,DIS01C,ALIM-1C-99
TRF-100,Trafo TRF-100,630,180,Norte,DIS05H,ALIM-5H-100
